-3.36162889899242e-17, 1.60600918425481e-16, 1.21978364256551e-16, 
-3.77113633240512e-16, 3.44951127053502e-16, -6.73931108747864e-16, 
1.7501505116369e-16, 1.23994526751934e-16, 2.46786753156035e-16, 
-1.88760324772725e-17, 5.08470744087273e-16, -4.08182492484295e-17, 
3.7090058173499e-16, 1.22364860496638e-16, -5.09704441298698e-17, 
-3.6822216071857e-16, 2.88981886852862e-17, 4.1156991968827e-16, 
-1.14695527641185e-18, 7.21109009303641e-17, 2.89848740104596e-16, 
-4.74329591577616e-17, 7.70361763408821e-17, 3.7456986767991e-16, 
-1.60286722293287e-16, 1.86483359791601e-16, -5.17487279712917e-16, 
0.0019704040815751, 0.00362660402863478, 0.00368507428730007, 
-0.00250956020987144, -0.003649282434182, 0.00210356012639464, 
-0.00197040440100158, -0.00362660447483534, -0.00368507474058167, 
0.00250956051901446, 0.00364928288309431, -0.00210356038418196, 
-0.00663621833318869, 0.00195048352977444, 0.0387790803470631, 
0.00483153026777652, 0.00393160383570478, 0.000653631725349303, 
0.0067941884442163, 0.0229578161167367, -0.00187035254439009, 
0.000437841118780709, -0.00788956693083325, 0.00217849607216917, 
0.0076459842857836, 0.0150661156283205, -0.0271670347933261, 
-0.0281815312335723, 0.00188672704388827, -0.0356259395027312, 
-0.0205899809640902, -0.0200264229255158, 0.0200091770020865, 
0.00494002071959635, 0.0168486645123036, 0.0269821434561544, 
-0.00452367190183076, 0.00587116278565966, 0.00668488682219041, 
0.00362385381362848, -0.003645179037973, 0.0136358281961401, 
-0.00468272650355478, 0.0208143351244203, 0.00249778022811983, 
0.00975811782207491, -0.00985587097104892, -0.0010226673740117, 
-6.94577098861722e-06, 3.24250561532147e-05, -5.06400538720714e-05, 
2.59334630341009e-05, -2.63745080066684e-05, 2.46935421751242e-06, 
-2.65830029328841e-05, -4.2696149020723e-05, 0.000129269809326161, 
-9.65138425120019e-06, -6.94745726103863e-05, -0.000134949216846986, 
-4.82736660221032e-05, -5.60733230340563e-05, -3.19137848920102e-05, 
2.66664447832081e-05, -5.32164223718655e-05, 2.5192757506395e-05, 
0.000105039087414317, -0.000181744159420762, -4.85495918994826e-05, 
-7.77096574448282e-05, 1.86433092637382e-05, -7.44831217828355e-05, 
8.37551511171308e-06, -7.96958115637399e-05, -7.62844642345616e-06, 
-7.30798818465895e-05, -0.000153926659066999, -7.35782053642968e-06, 
-6.86831823004031e-05, -4.07787702882941e-05, 3.82863881465044e-05, 
5.63666999530563e-05, 1.89083764163419e-05, 7.8501077610464e-05, 
5.24609455742707e-05, 2.85130858702855e-05, -2.6430808917353e-05, 
2.04737792147613e-05, -2.37466553143793e-05, 1.20927662656758e-05, 
-6.52582200363221e-05, -9.03609817388463e-06, 1.34391120267e-05, 
-5.70343100940533e-05, -1.3168802913376e-05, -1.64133248828114e-05, 
-5.78731327449546e-05, -1.43997970074936e-05, -3.67522151530263e-05, 
-2.95971086831186e-05, -1.9659814298666e-05, 1.81248193902869e-05, 
-2.39522134413318e-05, 1.01974823548447e-05, -7.76800751864641e-06, 
-5.89928686452907e-06, -1.10829131127051e-05, -3.51377210797002e-05, 
-3.51718290417436e-05, -1.51634280993966e-05, 3.12388309812636e-05, 
8.96773287529165e-06, -4.0627624614582e-06, -2.98262302182134e-05, 
-3.60506072027769e-05, -3.96119115048729e-06, 3.20203791581668e-05, 
2.38449033866429e-05, -5.52614516773378e-06, 5.41718291230717e-05, 
-0.0475015128003366, 0.0270344074631945, -0.0412394755145368, 
-0.013278592442631, -0.023576281905439, -0.0334879452389545, 
0.0189356017156111, -0.0364832963512296, -0.00116032387610367, 
-0.0420940528321984, 0.0212053626263221, -0.0381791057963459, 
-0.0198079755542212, -0.000754703744554301, -0.0268362326060972, 
-0.0124570252591604, 0.0367458575022819, -0.0113383042539567, 
0.0829141811048134, -0.00416076924396165, -0.0218312937839281, 
-0.0649885539668696, 0.00574617791767163, 0.0279826156966966, 
0.061232238431869, 0.00252843730138438, -0.00961170892008287, 
0.0497179431514088, 0.0462401952352627, 0.0211922910557152, 0.0314178030910148, 
-0.0540362882504139, 0.00289848549604838, 0.0955880575029426, 
-0.00218390886019295, 0.0321504893380038, 3.87009568137152e-16, 
2.00699218544655e-16, 8.78853606205802e-16, -1.99595777452533e-15, 
9.00609786034854e-16, -2.63877905100804e-15, -2.23135745697356e-16, 
-4.60456246853298e-17, 7.77155146095549e-16, 6.36207238503549e-16, 
6.01579366410144e-16, 5.38628451684838e-16, -2.80747371691812e-16, 
1.11512489851673e-15, -1.3515537280025e-15, 8.49909488369025e-16, 
5.85458327609174e-16, 4.3544314561721e-16, 2.54337800325576e-16, 
1.24319564461281e-15, -1.1218977793641e-17, 1.07684846411402e-15, 
4.71728997453082e-16, 3.10239180116348e-16, -5.4609734484586e-16, 
2.71324963169143e-16, 7.13298946323664e-16, -1.1740245203007e-16, 
2.46531766175235e-16, 1.16295150780709e-15, 3.31427215129329e-16, 
2.58534794341036e-16, 6.03413456026472e-16, -7.36807709066561e-16, 
5.74056859392308e-16, -2.08803324065068e-15, -0.00420229276707063, 
-0.00414267265204904, -0.00421123560128035, 0.00246065648208558, 
0.00417805840749248, -0.00194022320147271, 0.00420229338971166, 
0.00414267316012586, 0.00421123611781142, -0.00246065678387647, 
-0.00417805891997226, 0.00194022343993385, 0.00670832011970089, 
-0.00350695277774245, 0.00483153026759782, 0.0237396933253207, 
-0.0343201368608308, 0.0146902739062907, -0.0172979359442225, 
0.00759248410082708, 0.02183213830858, 0.0216878935637706, -0.030497315979649, 
-0.0119335111974848, 0.0052956590193954, -0.00435864938519644, 
0.00556803532318345, 0.00276190944136711, -0.0326340203505081, 
0.00138603358016706, -0.0134680444243007, 0.0196122982417929, 
0.00279570630251314, -0.027949092921688, 0.015248846935294, -0.00101308241400737, 
-0.007607346536554, -0.00177943432536611, 0.0127447326659232, 
-0.0143131792246463, -0.0130330059245095, -0.0134352228008606, 
0.00112986831956009, -0.000988795802826687, -0.0217947673860865, 
-0.00300205737426577, -0.00210868927190991, 0.0204629820264398, 
3.59439733364349e-06, -1.66518832048032e-05, 2.59334630025002e-05, 
-1.33184565802015e-05, 1.34956319353246e-05, -1.23408920086198e-06, 
1.36269104261667e-05, 2.19390186941647e-05, -6.62173618126963e-05, 
4.95219838374754e-06, 3.56100648026801e-05, 6.91590662276295e-05, 
2.46744860663308e-05, 2.87595624210077e-05, 1.62633412449498e-05, 
-1.3658519010023e-05, 2.72483533565527e-05, -1.28552742652715e-05, 
-5.38618741399019e-05, 9.32663908946821e-05, 2.48448311702919e-05, 
3.99180469943449e-05, -9.57047117766913e-06, 3.82759426751428e-05, 
-4.32038315227426e-06, 4.08727273265853e-05, 3.905026036826e-06, 
3.75039169362141e-05, 7.88682884050955e-05, 3.85358660323861e-06, 
3.51792909364828e-05, 2.09712769013541e-05, -1.95498258303249e-05, 
-2.88570897720739e-05, -9.64263034231258e-06, -4.02129662127775e-05, 
-4.06377388880665e-05, -2.20868208949241e-05, 2.04737792091828e-05, 
-1.5859549143131e-05, 1.83946422196384e-05, -9.36749670579031e-06, 
5.05506991270118e-05, 6.99942597235234e-06, -1.04102721813435e-05, 
4.41799983932156e-05, 1.02009696246816e-05, 1.27140022726329e-05, 
4.48298658472395e-05, 1.11544339502471e-05, 2.8469056075647e-05, 
2.29265936638238e-05, 1.52291332570545e-05, -1.40399789173161e-05, 
1.85543286012045e-05, -7.89923702888068e-06, 6.01719779139772e-06, 
4.56945502961908e-06, 8.58512122916149e-06, 2.72186634274585e-05, 
2.72452267738266e-05, 1.17459740762851e-05, -2.41984056075043e-05, 
-6.94641389835671e-06, 3.14731384311192e-06, 2.31042197056896e-05, 
2.79258214292798e-05, 3.06820349007902e-06, -2.48037614014808e-05, 
-1.84704375119797e-05, 4.28067748336541e-06, -4.19626911253811e-05, 
-0.0155185542176228, 0.00876815109088426, -0.013278592442776, 
-0.00444336918157831, -0.00762914171952751, -0.0109443294263003, 
0.00616184747589188, -0.0120239813554103, -0.000529170606213175, 
-0.0135738159713901, 0.00708819156254958, -0.0123263901925338, 
-0.0063675774860943, -9.80987932008688e-05, -0.00856631552942186, 
-0.00406633204291222, 0.0121918628523496, -0.00372616501861917, 
0.0272679577689819, -0.00107888012899129, -0.0069799314647111, 
-0.0211197799589727, 0.00187704158103214, 0.00957410810011664, 
0.0203371015019916, 0.000865189967558564, -0.00309058178032, 
0.0163214481391052, 0.0152649348946268, 0.00694754588350508, 
0.0105092626268533, -0.0177529029467843, 0.000773640254555612, 
0.0314389909214047, -0.00076206090674208, 0.0104860128516002, 
-1.22530591524269e-15, -6.42494397611575e-16, -1.9959586410238e-15, 
4.74673401515625e-15, -2.0634079970796e-15, 6.35639398597324e-15, 
8.95656388826193e-16, 1.6088412440047e-16, -1.96390658871036e-15, 
-1.24008280044762e-15, -1.3928463209892e-15, -1.22211736756482e-15, 
9.95951285620983e-16, -2.63595923853456e-15, 3.48773799125524e-15, 
-1.9084109683363e-15, -1.31853687206925e-15, -1.15763553222927e-15, 
-4.89525182978866e-16, -3.08054717763566e-15, 6.92778594620071e-17, 
-2.58874446494223e-15, -1.08811272246208e-15, -5.65127029863542e-16, 
1.51904140689932e-15, -5.78359349601262e-16, -1.90468929396223e-15, 
2.37252952220058e-16, -5.78005655450941e-16, -2.66899026079783e-15, 
-6.11756987230683e-16, -6.07767839739375e-16, -1.64149508997371e-15, 
1.66425102096225e-15, -1.3671646766021e-15, 4.78871824602449e-15, 
0.00128531920961022, -0.0101800890181281, -0.0101362554163578, 
0.00962155741313217, 0.0101619544621547, 0.00734953490291618, 
-0.00128531858927234, 0.0101800902663352, 0.0101362566591733, 
-0.00962155859285402, -0.0101619557081408, -0.00734953580445807, 
-0.00575306620658379, 0.00250924353669283, 0.00393160383416685, 
-0.0343201368619525, 0.0565870513972377, -0.0185872520823107, 
0.025593063789794, -0.00354783021988875, -0.0339337214768277, 
-0.0284314085305334, 0.0433106666069002, 0.0234021044702377, 
-0.00455515817696022, 0.00933129668289085, -0.0099126649462246, 
-0.00746817025702256, 0.0463748808120511, -0.00670226281036831, 
0.00744247763867409, -0.0332014230365291, 0.00162724396484801, 
0.0518758791688239, -0.0214819578401337, 0.00267009488047548, 
0.00364372200627825, 0.00340967164024973, -0.0174413988305786, 
0.0167549131954612, 0.0139726071069727, 0.0204928582686261, -0.00632497249719281, 
0.0114873896889424, 0.033797584745032, -0.0052227800602087, 0.00188371722107281, 
-0.0356776030528815, -3.58487050306599e-06, 1.6877435024456e-05, 
-2.63745084229754e-05, 1.3495632160776e-05, -1.37474642555018e-05, 
1.30892604387893e-06, -1.38748412979444e-05, -2.22382048531247e-05, 
6.73727886626298e-05, -5.0085496678312e-06, -3.61917196908864e-05, 
-7.03136334122405e-05, -2.51857289097908e-05, -2.91974003012423e-05, 
-1.66514912558193e-05, 1.38980161318103e-05, -2.77315921042111e-05, 
1.31589815576088e-05, 5.47401510507774e-05, -9.46261245677656e-05, 
-2.52976905435345e-05, -4.0435368451015e-05, 9.70622455216028e-06, 
-3.87240832612855e-05, 4.38221398411725e-06, -4.15226432130884e-05, 
-3.9624325730873e-06, -3.8060716393075e-05, -8.0221190118998e-05, 
-3.80355371992035e-06, -3.57855537920479e-05, -2.12273097543064e-05, 
1.99701046415721e-05, 2.9412851231159e-05, 9.86926634496705e-06, 
4.09281964334736e-05, 4.71334899871862e-05, 2.56174902679881e-05, 
-2.37466554237973e-05, 1.83946423094081e-05, -2.1335104937074e-05, 
1.08647635128485e-05, -5.86311391619644e-05, -8.1184177100611e-06, 
1.20743447782806e-05, -5.12423078690572e-05, -1.18315112941233e-05, 
-1.47464707484442e-05, -5.19959743171962e-05, -1.2937467779059e-05, 
-3.30199202813865e-05, -2.65914466578298e-05, -1.76633670249304e-05, 
1.62842216726145e-05, -2.15199225477762e-05, 9.16191233683706e-06, 
-6.97912366208076e-06, -5.30012062327898e-06, -9.957428105447e-06, 
-3.15694503086188e-05, -3.16001365091535e-05, -1.36235543387735e-05, 
2.80664762888167e-05, 8.05697895193115e-06, -3.65023912067627e-06, 
-2.67973425243263e-05, -3.23896351213493e-05, -3.55885570336908e-06, 
2.87686417573246e-05, 2.14232843788414e-05, -4.96495092293237e-06, 
4.86705296452552e-05, -0.0271565157257294, 0.0155110111409295, 
-0.0235762819058024, -0.00762914172300821, -0.013510077576128, 
-0.01917805980372, 0.0107367496077526, -0.0210046960536294, -0.000678440868161392, 
-0.0241000853291305, 0.0121958245423162, -0.0218765664785859, 
-0.0113850182826281, -0.000392619591546656, -0.0153176813659297, 
-0.00716506506080194, 0.0211180948269995, -0.00647917882520735, 
0.0476376833749151, -0.00229997337678297, -0.0124511904634317, 
-0.0372280056597666, 0.0032876427661067, 0.0161979426512006, 
0.0352425027334541, 0.00141272106848343, -0.00544018089522251, 
0.0285118067676108, 0.0265168826470307, 0.0121079825436836, 0.018069216849044, 
-0.0310538674082932, 0.00161438438181076, 0.0549555309419418, 
-0.00128273070343161, 0.0185209727001197, 4.25867474223721e-16, 
2.21446342574987e-16, 9.00671131333729e-16, -2.06355663418439e-15, 
9.24490563919232e-16, -2.73498542084092e-15, -2.61518928901026e-16, 
-5.19447677815678e-17, 8.13247318504396e-16, 6.3470401534682e-16, 
6.18761315800588e-16, 5.51902691651157e-16, -3.17979291861552e-16, 
1.15154073429798e-15, -1.42042538938944e-15, 8.69167007463255e-16, 
5.99055499075261e-16, 4.6050090797907e-16, 2.53211699410057e-16, 
1.29577441533653e-15, -1.51963481211756e-17, 1.11566826453082e-15, 
4.84856157762579e-16, 3.06164616586385e-16, -5.83200143947185e-16, 
2.74864382782171e-16, 7.55053126113919e-16, -1.17835155907339e-16, 
2.54181289250322e-16, 1.1941711798551e-15, 3.27751609975666e-16, 
2.66694723710504e-16, 6.41287349666733e-16, -7.54329733887471e-16, 
5.93664204464289e-16, -2.1438034623125e-15, -0.00580870168979097, 
0.0113324457955065, 0.0112841973467087, -0.0122988654889272, 
-0.0113140052741148, -0.0153240166926873, 0.00580870120848001, 
-0.0113324471777209, -0.0112841987222866, 0.0122988669898701, 
0.0113140066535824, 0.01532401857809, 0.0101484147283676, -0.00523907637189178, 
0.000653631722177929, 0.0146902739071457, -0.0185872520833538, 
0.0121473557094202, -0.0135217207203121, 0.00433638896360962, 
0.0134178972382275, 0.0172868069485147, -0.0190022735871504, 
-0.00346084861642295, 0.00394162769720496, -0.00506751467282283, 
0.0108675628049522, 0.00775071268247063, -0.023548285973738, 
0.00808636489375701, -0.0131021675168579, 0.0154996473260178, 
0.00060625557616226, -0.0106589470148045, 0.00559778867746969, 
-0.00807766124106059, -0.0100630029840381, -0.0023765425229409, 
0.00749851764461638, -0.0143902733015156, -0.0120021599000516, 
-0.0126097466260793, -0.00178157170527569, 0.00144784711838709, 
-0.0137645467283425, -0.0133941979126799, 0.000616036842074678, 
0.009023827753862, 2.69849443008878e-07, -1.54958649729702e-06, 
2.46935431756671e-06, -1.23408925208749e-06, 1.30892607051411e-06, 
-1.69868879259879e-07, 1.34575377482992e-06, 2.06321312518648e-06, 
-6.38169167653719e-06, 4.35309447186167e-07, 3.39299143361142e-06, 
6.61861747029216e-06, 2.44540984931183e-06, 2.70974326960293e-06, 
1.63253863645926e-06, -1.31688363043848e-06, 2.623610632688e-06, 
-1.30959197295552e-06, -5.16240588838966e-06, 8.75398830398614e-06, 
2.39395665663763e-06, 3.68778480890489e-06, -8.96180758745339e-07, 
3.47221755018597e-06, -4.35715075505393e-07, 3.89686801015131e-06, 
3.53476457004029e-07, 3.53986433533518e-06, 7.58913557382029e-06, 
2.83463365306357e-07, 3.37226347746554e-06, 1.94373565966504e-06, 
-1.93615869383238e-06, -2.85112907311582e-06, -9.71747165622464e-07, 
-3.90177901035188e-06, -2.40028507537972e-05, -1.3045544979449e-05, 
1.2092766238649e-05, -9.36749668740754e-06, 1.08647634385048e-05, 
-5.53300603915214e-06, 2.98578842914613e-05, 4.13413078678048e-06, 
-6.14884481544584e-06, 2.60948743365281e-05, 6.02526864639936e-06, 
7.50945038635744e-06, 2.64787733998851e-05, 6.58838019006559e-06, 
1.68152227461518e-05, 1.35415932356812e-05, 8.99519835336324e-06, 
-8.29276035853327e-06, 1.09593419354514e-05, -4.66570463426159e-06, 
3.55401392732788e-06, 2.69879692695287e-06, 5.0708275036359e-06, 
1.60768098623451e-05, 1.60925806264835e-05, 6.93778141402751e-06, 
-1.42928439207119e-05, -4.10278804002356e-06, 1.85907803662392e-06, 
1.3646589609783e-05, 1.6494501660815e-05, 1.81210627161423e-06, 
-1.46503693368584e-05, -1.09093555631647e-05, 2.52838212874955e-06, 
-2.47852419973186e-05, -0.0389882106773117, 0.022172024495037, 
-0.0334879452428842, -0.010944329426568, -0.0191780598091286, 
-0.0275187665982259, 0.0154280182093867, -0.0302191270752996, 
-0.00119525290005544, -0.0342737999265805, 0.0175649091356633, 
-0.0311272077550912, -0.015957525174712, -0.000486369281163728, 
-0.021486161247264, -0.010225220763031, 0.0304173158628889, -0.00944652340130777, 
0.0683150971384061, -0.00338265014881791, -0.0175932378842792, 
-0.0533570060054026, 0.00475124335697033, 0.0232545082312543, 
0.0507237919175762, 0.00201396100641684, -0.00777879649726626, 
0.0406973841178984, 0.0381021431432515, 0.0171707095420821, 0.026112091073345, 
-0.0446283045521324, 0.00196623369639929, 0.0785925506999245, 
-0.00197851425845304, 0.0263302074720437, -1.75107301622343e-15, 
-9.20099305574209e-16, -2.63878775854957e-15, 6.35641086581452e-15, 
-2.73478969031344e-15, 8.54118945907932e-15, 1.3313562076255e-15, 
2.34019769197372e-16, -2.67172518153388e-15, -1.56192901857626e-15, 
-1.85150726833109e-15, -1.61528116128904e-15, 1.45238527250049e-15, 
-3.52406104355833e-15, 4.7693623826293e-15, -2.51478601223482e-15, 
-1.73899291152738e-15, -1.5943438724003e-15, -6.13831090404814e-16, 
-4.17004051244707e-15, 1.08171918155218e-16, -3.47667701227983e-15, 
-1.44490626585019e-15, -6.94338466599197e-16, 2.11382952688963e-15, 
-7.5030017465509e-16, -2.62592499903693e-15, 3.02539820817953e-16, 
-7.71017526547269e-16, -3.53911320498085e-15, -7.55419383800941e-16, 
-8.11314561215901e-16, -2.27279989682458e-15, 2.1967985551702e-15, 
-1.83149511611249e-15, 6.34864027566618e-15, -0.00150729421899862, 
-0.00829822343556374, -0.00828130241214556, 0.00691016450158382, 
0.00829648063793003, 0.00170527064389665, 0.00150729484893464, 
0.00829822445237199, 0.00828130342717926, -0.0069101653479875, 
-0.00829648165482279, -0.00170527085028314, -0.0113684552607496, 
0.00534987305043338, 0.0067941884439315, -0.0172979359444421, 
0.0255930637895004, -0.0135217207183854, 0.0175869825130993, 
0.000345353954913095, -0.0172472547054759, -0.0198460231932313, 
0.0217967851718699, 0.00687999949064058, -0.00290851164950181, 
0.00857954960309532, -0.0168230858556342, -0.0132184268066563, 
0.0280057533058325, -0.0147887115901532, 0.00848778779436006, 
-0.0225121880890346, 0.00302504055572315, 0.0181597893866962, 
-0.00508134897425776, 0.0121868761855428, 0.00802978769200923, 
0.0039491232045121, -0.00831802158285576, 0.0161886513574891, 
0.0121298559417082, 0.0171925193596911, -0.000520808099453131, 
0.00471976697182089, 0.0181956724108283, 0.0125328360964329, 
-0.00187233598185055, -0.0137845211508518, -3.5651229657944e-06, 
1.70530791166532e-05, -2.65830027833908e-05, 1.3626910365964e-05, 
-1.38748409964013e-05, 1.34575371344805e-06, -1.41068240442582e-05, 
-2.25393220893075e-05, 6.80879194035869e-05, -5.00288740403334e-06, 
-3.65554642850798e-05, -7.1049178850421e-05, -2.54540509160414e-05, 
-2.94771249517336e-05, -1.67519712912844e-05, 1.40437562420534e-05, 
-2.79947370014562e-05, 1.33145615363981e-05, 5.54007933283094e-05, 
-9.55900629498202e-05, -2.55080749233904e-05, -4.08296257535008e-05, 
